BBC	Consectetur adipiscing elit.
Reuters	Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.
Reuters	Ut enim ad minim veniam.
Reuters	Consectetur adipiscing elit.
The New York Times	Lorem ipsum dolor sit amet.
The New York Times	Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.
BBC	Consectetur adipiscing elit.
BBC	Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.
BBC	Ut enim ad minim veniam.
Reuters	Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.
Reuters	Consectetur adipiscing elit.
AP	Lorem ipsum dolor sit amet.
Reuters	Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.
Reuters	Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.
BBC	Lorem ipsum dolor sit amet.
The New York Times	Lorem ipsum dolor sit amet.
Reuters	Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.
AP	Lorem ipsum dolor sit amet.
AP	Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.
CNN	Consectetur adipiscing elit.
The New York Times	Ut enim ad minim veniam.
The New York Times	Consectetur adipiscing elit.
CNN	Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.
AP	Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.
The New York Times	Ut enim ad minim veniam.
AP	Lorem ipsum dolor sit amet.
Reuters	Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.
AP	Lorem ipsum dolor sit amet.
CNN	Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.
AP	Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.
CNN	Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.
The New York Times	Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.
BBC	Ut enim ad minim veniam.
CNN	Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.
BBC	Ut enim ad minim veniam.
Reuters	Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.
CNN	Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.
Reuters	Ut enim ad minim veniam.
AP	Ut enim ad minim veniam.
Reuters	Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.
BBC	Lorem ipsum dolor sit amet.
BBC	Consectetur adipiscing elit.
The New York Times	Consectetur adipiscing elit.
The New York Times	Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.
Reuters	Ut enim ad minim veniam.
CNN	Ut enim ad minim veniam.
BBC	Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.
The New York Times	Ut enim ad minim veniam.
CNN	Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.
BBC	Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.
AP	Lorem ipsum dolor sit amet.
AP	Lorem ipsum dolor sit amet.
CNN	Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.
AP	Lorem ipsum dolor sit amet.
CNN	Ut enim ad minim veniam.
AP	Consectetur adipiscing elit.
Reuters	Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.
AP	Lorem ipsum dolor sit amet.
The New York Times	Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.
AP	Consectetur adipiscing elit.
BBC	Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.
Reuters	Ut enim ad minim veniam.
AP	Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.
The New York Times	Consectetur adipiscing elit.
BBC	Ut enim ad minim veniam.
BBC	Consectetur adipiscing elit.
BBC	Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.
BBC	Lorem ipsum dolor sit amet.
BBC	Consectetur adipiscing elit.
The New York Times	Lorem ipsum dolor sit amet.
The New York Times	Ut enim ad minim veniam.
The New York Times	Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.
Reuters	Consectetur adipiscing elit.
AP	Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.
The New York Times	Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.
CNN	Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.
Reuters	Ut enim ad minim veniam.
BBC	Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.
The New York Times	Ut enim ad minim veniam.
Reuters	Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.
The New York Times	Ut enim ad minim veniam.
CNN	Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.
BBC	Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.
AP	Ut enim ad minim veniam.
AP	Lorem ipsum dolor sit amet.
BBC	Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.
Reuters	Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.
The New York Times	Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.
The New York Times	Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.
CNN	Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.
CNN	Consectetur adipiscing elit.
AP	Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.
The New York Times	Ut enim ad minim veniam.
CNN	Consectetur adipiscing elit.
Reuters	Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.
CNN	Consectetur adipiscing elit.
AP	Lorem ipsum dolor sit amet.
The New York Times	Ut enim ad minim veniam.
AP	Ut enim ad minim veniam.
The New York Times	Ut enim ad minim veniam.